"Def. gral.","Edad","Sexo","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"","50 - 59","Total","40","49","27","23","35","34","43","35","48","46","34","36","27","22"
"","","Hombres","20","34","19","18","26","21","29","24","33","28","26","24","14","17"
"","","Mujeres","20","15","8","5","9","13","14","11","15","18","8","12","13","5"
"","60 - 69","Total","96","83","99","104","100","96","125","114","118","115","100","86","97","102"
"","","Hombres","75","61","78","77","70","72","82","66","83","80","75","64","63","57"
"","","Mujeres","21","22","21","27","30","24","43","48","35","35","25","22","34","45"
"","70 - 79","Total","338","296","339","281","286","303","292","323","291","318","205","205","263","274"
"","","Hombres","260","212","251","193","201","223","205","219","184","226","147","138","184","183"
"","","Mujeres","78","84","88","88","85","80","87","104","107","92","58","67","79","91"
"","80 - 89","Total","748","830","857","873","869","997","923","1033","1056","889","621","563","583","595"
"","","Hombres","431","482","468","497","500","577","534","595","589","533","350","345","345","340"
"","","Mujeres","317","348","389","376","369","420","389","438","467","356","271","218","238","255"
"",">= 90","Total","441","466","570","567","554","665","654","823","799","769","557","447","570","634"
"","","Hombres","137","186","195","207","207","242","247","286","292","271","219","206","213","248"
"","","Mujeres","304","280","375","360","347","423","407","537","507","498","338","241","357","386"
"XI. Enfermedades del sistema digestivo (K00 - K93)","0","Total","1","0","1","0","1","1","0","0","0","0","0","0","0","1"
"","","Hombres","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"","","Mujeres","1","0","0","0","0","1","0","0","0","0","0","0","0","1"
"","1 - 9","Total","1","0","0","0","0","1","0","0","0","2","1","0","1","0"
"","","Hombres","0","0","0","0","0","1","0","0","0","0","0","0","1","0"
"","","Mujeres","1","0","0","0","0","0","0","0","0","2","1","0","0","0"
"","10 - 19","Total","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","1","3","0","1","0","2","1","0","2","0","1","0"
"","","Hombres","0","0","1","3","0","0","0","1","1","0","2","0","1","0"
"","","Mujeres","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"","30 - 39","Total","3","5","4","3","2","5","3","3","2","5","4","5","5","2"
"","","Hombres","1","5","2","1","2","2","2","2","2","4","3","5","1","2"
"","","Mujeres","2","0","2","2","0","3","1","1","0","1","1","0","4","0"
"","40 - 49","Total","52","31","38","36","27","19","25","17","33","13","16","24","15","6"
"","","Hombres","35","24","28","28","17","11","20","14","22","11","12","17","12","5"
"","","Mujeres","17","7","10","8","10","8","5","3","11","2","4","7","3","1"
"","50 - 59","Total","90","93","85","80","67","71","57","67","58","58","68","74","65","52"
"","","Hombres","71","66","67","64","48","53","43","45","41","43","50","55","53","42"
"","","Mujeres","19","27","18","16","19","18","14","22","17","15","18","19","12","10"
"","60 - 69","Total","101","114","120","107","100","114","101","103","92","87","108","111","119","100"
"","","Hombres","79","86","89","81","69","86","72","76","58","70","78","79","87","79"
"","","Mujeres","22","28","31","26","31","28","29","27","34","17","30","32","32","21"
"","70 - 79","Total","189","169","189","181","170","159","145","159","155","160","170","160","213","201"
"","","Hombres","127","107","118","109","110","97","92","103","102","99","107","107","126","132"
"","","Mujeres","62","62","71","72","60","62","53","56","53","61","63","53","87","69"
"","80 - 89","Total","317","365","344","359","374","409","368","334","404","389","357","362","397","364"
"","","Hombres","141","169","153","154","154","172","175","165","183","190","180","170","205","185"
"","","Mujeres","176","196","191","205","220","237","193","169","221","199","177","192","192","179"
"",">= 90","Total","144","169","174","173","207","195","234","237","267","242","260","342","320","325"
"","","Hombres","37","46","41","43","57","57","69","68","74","62","68","113","110","112"
"","","Mujeres","107","123","133","130","150","138","165","169","193","180","192","229","210","213"
"XII. Enfermedades de la piel y del tejido subcutáneo (L00 - L99)","0","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","30 - 39","Total","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","40 - 49","Total","0","1","1","0","1","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"","50 - 59","Total","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"","","Hombres","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","60 - 69","Total","3","2","0","4","0","4","0","1","1","1","5","3","1","2"
"","","Hombres","2","2","0","3","0","1","0","1","1","0","3","3","1","2"
"","","Mujeres","1","0","0","1","0","3","0","0","0","1","2","0","0","0"
"","70 - 79","Total","4","8","7","9","6","2","5","2","7","8","13","15","11","8"
"","","Hombres","2","3","1","6","5","1","2","2","2","5","8","8","2","0"
"","","Mujeres","2","5","6","3","1","1","3","0","5","3","5","7","9","8"
"","80 - 89","Total","24","23","34","26","36","39","23","23","21","25","44","52","38","30"
"","","Hombres","10","9","9","9","15","16","10","8","9","5","16","20","11","11"
"","","Mujeres","14","14","25","17","21","23","13","15","12","20","28","32","27","19"
"",">= 90","Total","11","16","17","18","14","36","26","18","27","34","27","50","46","44"
"","","Hombres","2","6","3","5","3","6","5","1","6","10","6","10","10","15"
"","","Mujeres","9","10","14","13","11","30","21","17","21","24","21","40","36","29"
"XIII. Enfermedades sistema osteomuscular y tejido conjuntivo (M00 - M99)","0","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","1","0","0","1","0","0","1","0","0","1","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","Mujeres","1","0","0","1","0","0","0","0","0","1","0","0","0","0"
"","20 - 29","Total","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"","","Hombres","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"","30 - 39","Total","0","2","1","3","2","0","0","0","0","1","0","0","0","0"
"","","Hombres","0","2","1","3","1","0","0","0","0","1","0","0","0","0"
"","","Mujeres","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","40 - 49","Total","5","5","1","0","1","4","2","2","1","0","1","1","0","1"
"","","Hombres","3","1","0","0","0","1","0","1","0","0","1","1","0","1"
"","","Mujeres","2","4","1","0","1","3","2","1","1","0","0","0","0","0"
"","50 - 59","Total","2","3","2","6","10","1","2","5","3","4","3","2","0","5"
"","","Hombres","1","2","1","2","4","0","2","5","2","2","2","0","0","1"
"","","Mujeres","1","1","1","4","6","1","0","0","1","2","1","2","0","4"
"","60 - 69","Total","8","6","4","8","4","9","4","15","9","9","10","5","8","16"
"","","Hombres","5","2","1","3","1","3","3","6","4","6","6","3","4","10"
"","","Mujeres","3","4","3","5","3","6","1","9","5","3","4","2","4","6"
"","70 - 79","Total","28","33","29","22","21","29","33","38","25","26","30","23","29","41"
"","","Hombres","12","16","12","8","9","12","10","15","12","11","14","10","17","19"
"","","Mujeres","16","17","17","14","12","17","23","23","13","15","16","13","12","22"
"","80 - 89","Total","82","96","93","98","100","109","117","118","110","97","104","120","129","120"
"","","Hombres","19","33","33","38","35","44","49","45","35","34","47","50","54","48"
"","","Mujeres","63","63","60","60","65","65","68","73","75","63","57","70","75","72"
"",">= 90","Total","66","65","68","82","74","98","116","131","118","119","130","146","146","149"
"","","Hombres","16","15","15","19","18","25","25","28","26","29","32","37","34","43"
"","","Mujeres","50","50","53","63","56","73","91","103","92","90","98","109","112","106"
"XIV. Enfermedades del sistema genitourinario (N00 - N99)","0","Total","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","","Hombres","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"","30 - 39","Total","1","1","0","0","0","2","0","0","0","0","1","0","0","0"
"","","Hombres","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Mujeres","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"","40 - 49","Total","2","4","1","2","3","1","1","2","1","3","4","2","0","0"
"","","Hombres","2","2","0","1","0","1","1","2","1","1","1","2","0","0"
"","","Mujeres","0","2","1","1","3","0","0","0","0","2","3","0","0","0"
"","50 - 59","Total","5","6","6","8","6","9","5","6","3","5","6","8","9","6"
"","","Hombres","3","3","4","6","4","2","4","6","3","4","3","7","5","2"
"","","Mujeres","2","3","2","2","2","7","1","0","0","1","3","1","4","4"
"","60 - 69","Total","15","20","13","13","23","24","20","15","16","20","19","32","33","26"
"","","Hombres","10","14","7","6","17","14","15","11","12","15","14","13","26","21"
"","","Mujeres","5","6","6","7","6","10","5","4","4","5","5","19","7","5"
"","70 - 79","Total","69","55","56","50","63","56","52","62","67","77","67","79","95","79"
"","","Hombres","36","36","28","30","38","31","34","43","44","59","36","46","58","51"
"","","Mujeres","33","19","28","20","25","25","18","19","23","18","31","33","37","28"
"","80 - 89","Total","204","193","234","200","243","245","252","282","266","262","272","297","304","311"
"","","Hombres","87","109","107","104","128","116","122","134","117","135","136","141","153","147"
"","","Mujeres","117","84","127","96","115","129","130","148","149","127","136","156","151","164"
"",">= 90","Total","117","114","138","128","149","186","204","187","230","252","261","305","324","343"
"","","Hombres","34","44","43","40","49","58","70","68","75","69","101","94","117","117"
"","","Mujeres","83","70","95","88","100","128","134","119","155","183","160","211","207","226"
"XV. Embarazo, parto y puerperio (O00 - O99)","0","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"","30 - 39","Total","1","0","0","0","0","0","2","0","1","0","1","0","1","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","1","0","0","0","0","0","2","0","1","0","1","0","1","0"
"","40 - 49","Total","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"","50 - 59","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","60 - 69","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","70 - 79","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","80 - 89","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"",">= 90","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"XVI. Ciertas afecciones originadas en el período perinatal (P00 - P96)","0","Total","30","31","25","24","17","26","22","19","24","23","21","16","20","20"
"","","Hombres","14","7","12","16","10","14","14","8","12","13","9","9","14","11"
"","","Mujeres","16","24","13","8","7","12","8","11","12","10","12","7","6","9"
"","1 - 9","Total","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","1","0","0","0","0","0","0","0","1","0","1","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"","","Mujeres","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"","20 - 29","Total","0","0","0","0","0","0","0","2","0","0","0","0","0","1"
"","","Hombres","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"","30 - 39","Total","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","40 - 49","Total","0","0","1","0","0","1","0","0","0","0","0","0","0","1"
"","","Hombres","0","0","1","0","0","1","0","0","0","0","0","0","0","1"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","50 - 59","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","60 - 69","Total","0","0","0","0","0","0","0","0","0","0","0","0","2","1"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"","70 - 79","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","80 - 89","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"",">= 90","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"XVII. Malformaciones congén., deformidades y anomalías cromos. (Q00 - Q99)","0","Total","14","14","13","8","13","12","8","9","20","9","13","8","9","8"
"","","Hombres","9","6","5","3","5","4","5","9","10","6","9","7","4","4"
"","","Mujeres","5","8","8","5","8","8","3","0","10","3","4","1","5","4"
"","1 - 9","Total","4","3","4","2","1","2","2","1","0","5","1","2","2","1"
"","","Hombres","1","3","3","0","1","2","1","1","0","2","1","1","2","1"
"","","Mujeres","3","0","1","2","0","0","1","0","0","3","0","1","0","0"
"","10 - 19","Total","0","0","0","0","0","3","2","1","0","1","0","3","4","0"
"","","Hombres","0","0","0","0","0","2","1","1","0","1","0","2","3","0"
"","","Mujeres","0","0","0","0","0","1","1","0","0","0","0","1","1","0"
"","20 - 29","Total","2","3","2","0","3","0","2","5","0","2","2","1","0","1"
"","","Hombres","2","3","0","0","3","0","0","2","0","1","2","1","0","1"
"","","Mujeres","0","0","2","0","0","0","2","3","0","1","0","0","0","0"
"","30 - 39","Total","3","2","0","4","2","5","0","1","2","1","2","5","1","1"
"","","Hombres","0","2","0","2","2","4","0","0","1","0","1","2","1","1"
"","","Mujeres","3","0","0","2","0","1","0","1","1","1","1","3","0","0"
"","40 - 49","Total","2","4","3","9","5","3","2","11","5","0","2","5","3","5"
"","","Hombres","2","3","2","5","3","2","1","7","3","0","1","5","3","3"
"","","Mujeres","0","1","1","4","2","1","1","4","2","0","1","0","0","2"
"","50 - 59","Total","5","4","4","13","12","9","8","14","9","4","4","11","20","11"
"","","Hombres","3","3","1","6","5","5","5","6","2","3","1","7","10","8"
"","","Mujeres","2","1","3","7","7","4","3","8","7","1","3","4","10","3"
"","60 - 69","Total","6","5","9","5","7","7","7","6","7","8","9","9","18","14"
"","","Hombres","3","3","4","2","2","2","4","2","4","3","4","4","11","9"
"","","Mujeres","3","2","5","3","5","5","3","4","3","5","5","5","7","5"
"","70 - 79","Total","3","3","2","0","2","2","3","6","1","5","6","3","6","4"
"","","Hombres","1","2","1","0","1","0","2","2","0","3","2","2","5","2"
"","","Mujeres","2","1","1","0","1","2","1","4","1","2","4","1","1","2"
"","80 - 89","Total","3","6","2","2","5","2","4","4","3","3","6","2","7","2"
"","","Hombres","3","2","1","1","3","1","1","1","1","1","1","1","3","1"
"","","Mujeres","0","4","1","1","2","1","3","3","2","2","5","1","4","1"
"",">= 90","Total","0","1","1","1","0","0","0","0","4","1","3","4","1","2"
"","","Hombres","0","0","0","1","0","0","0","0","2","0","2","1","0","1"
"","","Mujeres","0","1","1","0","0","0","0","0","2","1","1","3","1","1"
"XVIII. Síntomas, signos y hallazgos anormales clínicos y labor. (R00 - R99)","0","Total","2","0","3","3","1","1","3","3","1","2","0","1","2","3"
"","","Hombres","1","0","2","3","0","0","2","3","0","1","0","1","1","1"
"","","Mujeres","1","0","1","0","1","1","1","0","1","1","0","0","1","2"
"","1 - 9","Total","0","2","1","1","3","0","1","0","0","1","0","0","0","1"
"","","Hombres","0","1","0","0","2","0","1","0","0","1","0","0","0","0"
"","","Mujeres","0","1","1","1","1","0","0","0","0","0","0","0","0","1"
"","10 - 19","Total","1","0","0","0","0","0","0","0","0","0","0","0","1","1"
"","","Hombres","1","0","0","0","0","0","0","0","0","0","0","0","1","1"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","2","1","1","0","0","0","0","3","0","0","2","0","6","2"
"","","Hombres","2","0","1","0","0","0","0","2","0","0","2","0","4","2"
"","","Mujeres","0","1","0","0","0","0","0","1","0","0","0","0","2","0"
"","30 - 39","Total","7","5","3","3","0","4","0","6","0","3","1","1","4","3"
"","","Hombres","6","5","2","1","0","3","0","3","0","2","0","0","3","3"
"","","Mujeres","1","0","1","2","0","1","0","3","0","1","1","1","1","0"
"","40 - 49","Total","6","5","9","6","4","7","6","6","6","5","5","4","9","9"
"","","Hombres","5","3","9","5","3","6","6","2","6","4","3","1","6","5"
"","","Mujeres","1","2","0","1","1","1","0","4","0","1","2","3","3","4"
"","50 - 59","Total","15","13","17","10","11","13","18","12","10","16","10","8","16","14"
"","","Hombres","10","10","14","8","9","10","13","11","10","15","9","8","13","9"
"","","Mujeres","5","3","3","2","2","3","5","1","0","1","1","0","3","5"
"","60 - 69","Total","24","24","28","15","12","15","20","19","20","24","26","16","23","26"
"","","Hombres","17","17","20","14","11","12","13","15","16","17","20","12","16","16"
"","","Mujeres","7","7","8","1","1","3","7","4","4","7","6","4","7","10"
"","70 - 79","Total","53","59","51","44","49","55","35","24","37","28","37","34","41","34"
"","","Hombres","33","31","37","21","27","30","19","11","23","18","25","22","24","15"
"","","Mujeres","20","28","14","23","22","25","16","13","14","10","12","12","17","19"
"","80 - 89","Total","135","190","202","186","195","242","199","187","143","177","176","174","204","205"
"","","Hombres","51","83","88","73","78","84","83","75","53","72","76","70","73","85"
"","","Mujeres","84","107","114","113","117","158","116","112","90","105","100","104","131","120"
"",">= 90","Total","173","193","252","230","316","340","326","294","278","330","357","352","461","452"
"","","Hombres","35","35","41","42","79","67","93","65","57","80","77","94","106","113"
"","","Mujeres","138","158","211","188","237","273","233","229","221","250","280","258","355","339"
"XX. Causas externas de mortalidad (V01 - Y89)","0","Total","0","1","0","0","0","0","1","2","0","2","1","1","0","0"
"","","Hombres","0","1","0","0","0","0","1","1","0","1","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","1","0","1","1","1","0","0"
"","1 - 9","Total","4","1","2","6","3","6","2","3","0","4","1","0","2","2"
"","","Hombres","2","1","0","1","3","6","1","2","0","2","0","0","2","2"
"","","Mujeres","2","0","2","5","0","0","1","1","0","2","1","0","0","0"
"","10 - 19","Total","12","15","5","10","5","8","10","10","10","8","6","12","9","7"
"","","Hombres","7","9","4","8","3","7","5","8","5","6","5","10","6","4"
"","","Mujeres","5","6","1","2","2","1","5","2","5","2","1","2","3","3"
"","20 - 29","Total","41","36","35","26","21","29","19","22","19","25","29","26","30","26"
"","","Hombres","36","34","28","21","17","24","15","20","16","21","23","24","23","25"
"","","Mujeres","5","2","7","5","4","5","4","2","3","4","6","2","7","1"
"","30 - 39","Total","65","72","57","50","49","50","51","35","34","49","35","37","35","34"
"","","Hombres","54","57","45","39","39","44","42","29","27","42","30","31","29","22"
"","","Mujeres","11","15","12","11","10","6","9","6","7","7","5","6","6","12"
"","40 - 49","Total","88","78","98","100","88","97","97","84","69","70","94","80","86","70"
"","","Hombres","69","54","80","80","65","77","89","61","53","56","79","65","71","54"
"","","Mujeres","19","24","18","20","23","20","8","23","16","14","15","15","15","16"
"","50 - 59","Total","65","76","85","87","70","72","85","96","87","83","94","89","95","105"
"","","Hombres","53","58","66","73","54","60","65","72","66","64","66","64","77","88"
"","","Mujeres","12","18","19","14","16","12","20","24","21","19","28","25","18","17"
"","60 - 69","Total","67","64","82","83","61","58","79","89","65","66","68","65","99","76"
"","","Hombres","52","53","54","65","45","45","61","58","45","52","57","50","67","62"
"","","Mujeres","15","11","28","18","16","13","18","31","20","14","11","15","32","14"
"","70 - 79","Total","102","130","89","113","118","69","121","102","97","115","118","107","113","109"
"","","Hombres","69","95","63","74","72","48","76","62","59","81","71","67","78","76"
"","","Mujeres","33","35","26","39","46","21","45","40","38","34","47","40","35","33"
"","80 - 89","Total","156","147","183","193","212","187","210","227","223","202","180","163","188","179"
"","","Hombres","80","65","100","101","116","106","115","133","119","116","94","82","111","91"
"","","Mujeres","76","82","83","92","96","81","95","94","104","86","86","81","77","88"
"",">= 90","Total","53","63","79","72","84","101","109","159","132","137","124","118","139","146"
"","","Hombres","15","20","29","22","26","33","33","57","47","46","45","46","53","63"
"","","Mujeres","38","43","50","50","58","68","76","102","85","91","79","72","86","83"
"Covid-19 Confirmado","0","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","0","0","0","0","0","0","0","0","2","2","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","1","2","0","0"
"","30 - 39","Total","0","0","0","0","0","0","0","0","0","0","7","4","2","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","3","2","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","4","2","2","0"
"","40 - 49","Total","0","0","0","0","0","0","0","0","0","0","18","15","6","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","9","10","5","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","9","5","1","0"
"","50 - 59","Total","0","0","0","0","0","0","0","0","0","0","52","66","33","4"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","25","48","21","2"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","27","18","12","2"
"","60 - 69","Total","0","0","0","0","0","0","0","0","0","0","184","179","116","12"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","138","117","83","8"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","46","62","33","4"
"","70 - 79","Total","0","0","0","0","0","0","0","0","0","0","512","380","297","66"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","358","250","187","41"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","154","130","110","25"
"","80 - 89","Total","0","0","0","0","0","0","0","0","0","0","1190","610","655","135"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","626","336","373","71"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","564","274","282","64"
"",">= 90","Total","0","0","0","0","0","0","0","0","0","0","809","394","604","141"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","263","147","250","54"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","546","247","354","87"
"Covid-19 Probable","0","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","1 - 9","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","10 - 19","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","20 - 29","Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Hombres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Mujeres","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
